ticker,date,open,high,low,close,volume
COMP67,2026-02-10,582.0,587.0,579.0,583.0,16600
COMP67,2026-02-11,582.5,587.5,579.5,583.5,16600
COMP67,2026-02-12,583.0,588.0,580.0,584.0,16600
COMP67,2026-02-13,583.5,588.5,580.5,584.5,16600
COMP67,2026-02-14,584.0,589.0,581.0,585.0,16600
COMP67,2026-02-15,584.5,589.5,581.5,585.5,16600
COMP67,2026-02-16,585.0,590.0,582.0,586.0,16600
COMP67,2026-02-17,585.5,590.5,582.5,586.5,16600
COMP67,2026-02-18,586.0,591.0,583.0,587.0,16600
COMP67,2026-02-19,586.5,591.5,583.5,587.5,16600
COMP67,2026-02-20,587.0,592.0,584.0,588.0,16600
COMP67,2026-02-21,587.5,592.5,584.5,588.5,16600
COMP67,2026-02-22,588.0,593.0,585.0,589.0,16600
COMP67,2026-02-23,588.5,593.5,585.5,589.5,16600
COMP67,2026-02-24,589.0,594.0,586.0,590.0,16600
COMP67,2026-02-25,589.5,594.5,586.5,590.5,16600
COMP67,2026-02-26,590.0,595.0,587.0,591.0,16600
COMP67,2026-02-27,590.5,595.5,587.5,591.5,16600
COMP67,2026-02-28,591.0,596.0,588.0,592.0,16600
COMP67,2026-03-01,591.5,596.5,588.5,592.5,16600
COMP68,2026-01-01,569.0,574.0,566.0,570.0,16700
COMP68,2026-01-02,569.5,574.5,566.5,570.5,16700
COMP68,2026-01-03,570.0,575.0,567.0,571.0,16700
COMP68,2026-01-04,570.5,575.5,567.5,571.5,16700
COMP68,2026-01-05,571.0,576.0,568.0,572.0,16700
COMP68,2026-01-06,571.5,576.5,568.5,572.5,16700
COMP68,2026-01-07,572.0,577.0,569.0,573.0,16700
COMP68,2026-01-08,572.5,577.5,569.5,573.5,16700
COMP68,2026-01-09,573.0,578.0,570.0,574.0,16700
COMP68,2026-01-10,573.5,578.5,570.5,574.5,16700
COMP68,2026-01-11,574.0,579.0,571.0,575.0,16700
COMP68,2026-01-12,574.5,579.5,571.5,575.5,16700
COMP68,2026-01-13,575.0,580.0,572.0,576.0,16700
COMP68,2026-01-14,575.5,580.5,572.5,576.5,16700
COMP68,2026-01-15,576.0,581.0,573.0,577.0,16700
COMP68,2026-01-16,576.5,581.5,573.5,577.5,16700
