ticker,year,total_assets,total_liabilities,total_equity,retained_earnings
COMP01,2010,5000,2000,3000,900
COMP01,2011,5200,2080,3120,936
COMP01,2012,5400,2160,3240,972
COMP01,2013,5600,2240,3360,1008
COMP01,2014,5800,2320,3480,1044
COMP01,2015,6000,2400,3600,1080
COMP01,2016,6200,2480,3720,1116
COMP01,2017,6400,2560,3840,1152
COMP01,2018,6600,2640,3960,1188
COMP01,2019,6800,2720,4080,1224
COMP01,2020,7000,2800,4200,1260
COMP01,2021,7200,2880,4320,1296
COMP01,2022,7400,2960,4440,1332
COMP01,2023,7600,3040,4560,1368
COMP01,2024,7800,3120,4680,1404
COMP02,2010,5100,2040,3060,918
COMP02,2011,5300,2120,3180,954
COMP02,2012,5500,2200,3300,990
COMP02,2013,5700,2280,3420,1026
COMP02,2014,5900,2360,3540,1062
COMP02,2015,6100,2440,3660,1098
COMP02,2016,6300,2520,3780,1134
COMP02,2017,6500,2600,3900,1170
COMP02,2018,6700,2680,4020,1206
COMP02,2019,6900,2760,4140,1242
COMP02,2020,7100,2840,4260,1278
COMP02,2021,7300,2920,4380,1314
COMP02,2022,7500,3000,4500,1350
COMP02,2023,7700,3080,4620,1386
COMP02,2024,7900,3160,4740,1422
COMP03,2010,5200,2080,3120,936
COMP03,2011,5400,2160,3240,972
COMP03,2012,5600,2240,3360,1008
COMP03,2013,5800,2320,3480,1044
COMP03,2014,6000,2400,3600,1080
COMP03,2015,6200,2480,3720,1116
COMP03,2016,6400,2560,3840,1152
COMP03,2017,6600,2640,3960,1188
COMP03,2018,6800,2720,4080,1224
COMP03,2019,7000,2800,4200,1260
COMP03,2020,7200,2880,4320,1296
COMP03,2021,7400,2960,4440,1332
COMP03,2022,7600,3040,4560,1368
COMP03,2023,7800,3120,4680,1404
COMP03,2024,8000,3200,4800,1440
COMP04,2010,5300,2120,3180,954
COMP04,2011,5500,2200,3300,990
COMP04,2012,5700,2280,3420,1026
COMP04,2013,5900,2360,3540,1062
COMP04,2014,6100,2440,3660,1098
COMP04,2015,6300,2520,3780,1134
COMP04,2016,6500,2600,3900,1170
COMP04,2017,6700,2680,4020,1206
COMP04,2018,6900,2760,4140,1242
COMP04,2019,7100,2840,4260,1278
COMP04,2020,7300,2920,4380,1314
COMP04,2021,7500,3000,4500,1350
COMP04,2022,7700,3080,4620,1386
COMP04,2023,7900,3160,4740,1422
COMP04,2024,8100,3240,4860,1458
COMP05,2010,5400,2160,3240,972
COMP05,2011,5600,2240,3360,1008
COMP05,2012,5800,2320,3480,1044
COMP05,2013,6000,2400,3600,1080
COMP05,2014,6200,2480,3720,1116
COMP05,2015,6400,2560,3840,1152
COMP05,2016,6600,2640,3960,1188
COMP05,2017,6800,2720,4080,1224
COMP05,2018,7000,2800,4200,1260
COMP05,2019,7200,2880,4320,1296
COMP05,2020,7400,2960,4440,1332
COMP05,2021,7600,3040,4560,1368
COMP05,2022,7800,3120,4680,1404
COMP05,2023,8000,3200,4800,1440
COMP05,2024,8200,3280,4920,1476
COMP06,2010,5500,2200,3300,990
COMP06,2011,5700,2280,3420,1026
COMP06,2012,5900,2360,3540,1062
COMP06,2013,6100,2440,3660,1098
COMP06,2014,6300,2520,3780,1134
COMP06,2015,6500,2600,3900,1170
COMP06,2016,6700,2680,4020,1206
COMP06,2017,6900,2760,4140,1242
COMP06,2018,7100,2840,4260,1278
COMP06,2019,7300,2920,4380,1314
COMP06,2020,7500,3000,4500,1350
COMP06,2021,7700,3080,4620,1386
COMP06,2022,7900,3160,4740,1422
COMP06,2023,8100,3240,4860,1458
COMP06,2024,8300,3320,4980,1494
COMP07,2010,5600,2240,3360,1008
COMP07,2011,5800,2320,3480,1044
COMP07,2012,6000,2400,3600,1080
COMP07,2013,6200,2480,3720,1116
COMP07,2014,6400,2560,3840,1152
COMP07,2015,6600,2640,3960,1188
COMP07,2016,6800,2720,4080,1224
COMP07,2017,7000,2800,4200,1260
COMP07,2018,7200,2880,4320,1296
COMP07,2019,7400,2960,4440,1332
COMP07,2020,7600,3040,4560,1368
